Comment,Designator,Footprint,LCSC,Quantity
Choc_V1V2,S20,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S19,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S47,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S4,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S7,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S12,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S62,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.25u,,1
Choc_V1V2,S3,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
MountingHole,H4,MountingHole_2.2mm_M2,,1
Choc_V1V2,S15,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.50u,,1
Choc_V1V2,S25,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S1,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S9,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S23,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S57,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.25u,,1
Choc_V1V2,S14,SW_Hotswap_Kailh_Choc_V1V2_Plated_2.00u,,1
Choc_V1V2,S61,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.25u,,1
Choc_V1V2,S16,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S24,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S31,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S33,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S34,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S46,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
MountingHole,H5,MountingHole_2.2mm_M2,,1
Choc_V1V2,S50,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S22,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
MountingHole,H1,MountingHole_2.2mm_M2,,1
Choc_V1V2,S27,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S58,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.25u,,1
Choc_V1V2,S8,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S63,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.25u,,1
Choc_V1V2,S37,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S21,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S11,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S52,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S30,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S38,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S35,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S39,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S48,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S18,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S41-2,SW_Hotswap_Kailh_Choc_V1V2_Plated_2.25u,,1
Choc_V1V2,S45,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S13,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S26,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S5,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S17,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S32,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S55-2,SW_Hotswap_Kailh_Choc_V1V2_Plated_2.75u,,1
Choc_V1V2,S36,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S49,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S60,SW_Hotswap_Kailh_Choc_V1V2_Plated_6.25u,,1
Choc_V1V2,S53,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S10,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
MountingHole,H6,MountingHole_2.2mm_M2,,1
Choc_V1V2,S59,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.25u,,1
Choc_V1V2,S54,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S51,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
Choc_V1V2,S28-2,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.50u,,1
Choc_V1V2,S29,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.75u,,1
Choc_V1V2,S6,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
MountingHole,H2,MountingHole_2.2mm_M2,,1
Choc_V1V2,S43-2,SW_Hotswap_Kailh_Choc_V1V2_Plated_2.25u,,1
Choc_V1V2,S2,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
MountingHole,H3,MountingHole_2.2mm_M2,,1
Choc_V1V2,S64,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.25u,,1
Choc_V1V2,S40,SW_Hotswap_Kailh_Choc_V1V2_Plated_1.00u,,1
DIODE,D1,D_SOD-123,,1
WS2812B,RGB15,ws2812B_6028_FIX,,1
WS2812B,RGB9,ws2812B_6028_FIX,,1
WS2812B,RGB56,ws2812B_6028_FIX,,1
WS2812B,RGB2,ws2812B_6028_FIX,,1
PRTR5V0U2X,D65,SOT-143,,1
DIODE,D46,D_SOD-123,,1
DIODE,D32,D_SOD-123,,1
DIODE,D34,D_SOD-123,,1
WS2812B,RGB29,ws2812B_6028_FIX,,1
WS2812B,RGB16,ws2812B_6028_FIX,,1
WS2812B,RGB12,ws2812B_6028_FIX,,1
DIODE,D41,D_SOD-123,,1
WS2812B,RGB37,ws2812B_6028_FIX,,1
DIODE,D50,D_SOD-123,,1
DIODE,D51,D_SOD-123,,1
DIODE,D5,D_SOD-123,,1
WS2812B,RGB8,ws2812B_6028_FIX,,1
WS2812B,RGB44,ws2812B_6028_FIX,,1
1k,R1,R_0402_1005Metric,,1
DIODE,D38,D_SOD-123,,1
WS2812B,RGB19,ws2812B_6028_FIX,,1
DIODE,D52,D_SOD-123,,1
DIODE,D60,D_SOD-123,,1
DIODE,D48,D_SOD-123,,1
DIODE,D20,D_SOD-123,,1
1u,C8,C_0402_1005Metric,,1
DIODE,D55,D_SOD-123,,1
DIODE,D49,D_SOD-123,,1
WS2812B,RGB43,ws2812B_6028_FIX,,1
DIODE,D64,D_SOD-123,,1
DIODE,D27,D_SOD-123,,1
WS2812B,RGB46,ws2812B_6028_FIX,,1
1u,C10,C_0402_1005Metric,,1
DIODE,D3,D_SOD-123,,1
